
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3970.57it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3909.44it/s]
Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s]
Epoch 0:  89%|████████▉ | 2793/3125 [1:09:07<08:09,  1.47s/it, loss=1.2578]
Epoch 0:  89%|████████▉ | 2794/3125 [1:09:07<08:09,  1.48s/it, loss=1.2578]
Epoch 0:  89%|████████▉ | 2794/3125 [1:09:08<08:09,  1.48s/it, loss=1.0859]
Epoch 0:  89%|████████▉ | 2795/3125 [1:09:08<08:09,  1.48s/it, loss=1.0859]
Epoch 0:  89%|████████▉ | 2795/3125 [1:09:10<08:09,  1.48s/it, loss=1.4844]
Epoch 0:  89%|████████▉ | 2796/3125 [1:09:10<08:05,  1.48s/it, loss=1.4844]
Epoch 0:  89%|████████▉ | 2796/3125 [1:09:11<08:05,  1.48s/it, loss=1.1172]
Epoch 0:  90%|████████▉ | 2797/3125 [1:09:11<08:06,  1.48s/it, loss=1.1172]
Epoch 0:  90%|████████▉ | 2797/3125 [1:09:13<08:06,  1.48s/it, loss=0.9688]
Epoch 0:  90%|████████▉ | 2798/3125 [1:09:13<08:06,  1.49s/it, loss=0.9688]
Epoch 0:  90%|████████▉ | 2798/3125 [1:09:14<08:06,  1.49s/it, loss=1.0469]
Epoch 0:  90%|████████▉ | 2799/3125 [1:09:14<08:04,  1.49s/it, loss=1.0469]
Epoch 0:  90%|████████▉ | 2799/3125 [1:09:16<08:04,  1.49s/it, loss=1.1797]
Epoch 0:  90%|████████▉ | 2800/3125 [1:09:16<08:02,  1.49s/it, loss=1.1797]
Epoch 0:  90%|████████▉ | 2800/3125 [1:09:17<08:02,  1.49s/it, loss=1.3359]
Epoch 0:  90%|████████▉ | 2801/3125 [1:09:17<08:01,  1.49s/it, loss=1.3359]
Epoch 0:  90%|████████▉ | 2801/3125 [1:09:19<08:01,  1.49s/it, loss=1.2188]
Epoch 0:  90%|████████▉ | 2802/3125 [1:09:19<07:59,  1.48s/it, loss=1.2188]
Epoch 0:  90%|████████▉ | 2802/3125 [1:09:20<07:59,  1.48s/it, loss=1.4766]
Epoch 0:  90%|████████▉ | 2803/3125 [1:09:20<07:54,  1.47s/it, loss=1.4766]
Epoch 0:  90%|████████▉ | 2803/3125 [1:09:22<07:54,  1.47s/it, loss=1.0703]
Epoch 0:  90%|████████▉ | 2804/3125 [1:09:22<07:54,  1.48s/it, loss=1.0703]
Epoch 0:  90%|████████▉ | 2804/3125 [1:09:23<07:54,  1.48s/it, loss=1.4141]
Epoch 0:  90%|████████▉ | 2805/3125 [1:09:23<07:53,  1.48s/it, loss=1.4141]
Epoch 0:  90%|████████▉ | 2805/3125 [1:09:25<07:53,  1.48s/it, loss=0.8281]
Epoch 0:  90%|████████▉ | 2806/3125 [1:09:25<08:01,  1.51s/it, loss=0.8281]
Epoch 0:  90%|████████▉ | 2806/3125 [1:09:26<08:01,  1.51s/it, loss=0.9492]
Epoch 0:  90%|████████▉ | 2807/3125 [1:09:26<07:59,  1.51s/it, loss=0.9492]
Epoch 0:  90%|████████▉ | 2807/3125 [1:09:28<07:59,  1.51s/it, loss=1.0312]
Epoch 0:  90%|████████▉ | 2808/3125 [1:09:28<07:57,  1.51s/it, loss=1.0312]
Epoch 0:  90%|████████▉ | 2808/3125 [1:09:29<07:57,  1.51s/it, loss=1.5312]
Epoch 0:  90%|████████▉ | 2809/3125 [1:09:29<07:52,  1.49s/it, loss=1.5312]
Epoch 0:  90%|████████▉ | 2809/3125 [1:09:31<07:52,  1.49s/it, loss=1.5938]
Epoch 0:  90%|████████▉ | 2810/3125 [1:09:31<07:48,  1.49s/it, loss=1.5938]
Epoch 0:  90%|████████▉ | 2810/3125 [1:09:32<07:48,  1.49s/it, loss=1.3516]
Epoch 0:  90%|████████▉ | 2811/3125 [1:09:32<07:46,  1.49s/it, loss=1.3516]
Epoch 0:  90%|████████▉ | 2811/3125 [1:09:33<07:46,  1.49s/it, loss=1.1562]
Epoch 0:  90%|████████▉ | 2812/3125 [1:09:33<07:44,  1.49s/it, loss=1.1562]
Epoch 0:  90%|████████▉ | 2812/3125 [1:09:35<07:44,  1.49s/it, loss=1.3047]
Epoch 0:  90%|█████████ | 2813/3125 [1:09:35<07:41,  1.48s/it, loss=1.3047]
Epoch 0:  90%|█████████ | 2813/3125 [1:09:36<07:41,  1.48s/it, loss=1.4297]
Epoch 0:  90%|█████████ | 2814/3125 [1:09:36<07:38,  1.47s/it, loss=1.4297]
Epoch 0:  90%|█████████ | 2814/3125 [1:09:38<07:38,  1.47s/it, loss=1.3125]
Epoch 0:  90%|█████████ | 2815/3125 [1:09:38<07:38,  1.48s/it, loss=1.3125]
Epoch 0:  90%|█████████ | 2815/3125 [1:09:39<07:38,  1.48s/it, loss=1.3281]
Epoch 0:  90%|█████████ | 2816/3125 [1:09:39<07:36,  1.48s/it, loss=1.3281]
Epoch 0:  90%|█████████ | 2816/3125 [1:09:41<07:36,  1.48s/it, loss=1.4297]
Epoch 0:  90%|█████████ | 2817/3125 [1:09:41<07:34,  1.47s/it, loss=1.4297]
Epoch 0:  90%|█████████ | 2817/3125 [1:09:42<07:34,  1.47s/it, loss=1.2500]
Epoch 0:  90%|█████████ | 2818/3125 [1:09:42<07:31,  1.47s/it, loss=1.2500]
Epoch 0:  90%|█████████ | 2818/3125 [1:09:44<07:31,  1.47s/it, loss=1.2969]
Epoch 0:  90%|█████████ | 2819/3125 [1:09:44<07:32,  1.48s/it, loss=1.2969]
Epoch 0:  90%|█████████ | 2819/3125 [1:09:45<07:32,  1.48s/it, loss=1.0312]
Epoch 0:  90%|█████████ | 2820/3125 [1:09:45<07:31,  1.48s/it, loss=1.0312]
Epoch 0:  90%|█████████ | 2820/3125 [1:09:47<07:31,  1.48s/it, loss=1.1797]
Epoch 0:  90%|█████████ | 2821/3125 [1:09:47<07:30,  1.48s/it, loss=1.1797]
Epoch 0:  90%|█████████ | 2821/3125 [1:09:48<07:30,  1.48s/it, loss=1.5391]
Epoch 0:  90%|█████████ | 2822/3125 [1:09:48<07:26,  1.47s/it, loss=1.5391]
Epoch 0:  90%|█████████ | 2822/3125 [1:09:50<07:26,  1.47s/it, loss=1.4922]
Epoch 0:  90%|█████████ | 2823/3125 [1:09:50<07:24,  1.47s/it, loss=1.4922]
Epoch 0:  90%|█████████ | 2823/3125 [1:09:51<07:24,  1.47s/it, loss=1.1797]
Epoch 0:  90%|█████████ | 2824/3125 [1:09:51<07:24,  1.48s/it, loss=1.1797]
Epoch 0:  90%|█████████ | 2824/3125 [1:09:53<07:24,  1.48s/it, loss=1.4531]
Epoch 0:  90%|█████████ | 2825/3125 [1:09:53<07:21,  1.47s/it, loss=1.4531]
Epoch 0:  90%|█████████ | 2825/3125 [1:09:54<07:21,  1.47s/it, loss=1.2578]
Epoch 0:  90%|█████████ | 2826/3125 [1:09:54<07:21,  1.48s/it, loss=1.2578]
Epoch 0:  90%|█████████ | 2826/3125 [1:09:56<07:21,  1.48s/it, loss=1.3281]
Epoch 0:  90%|█████████ | 2827/3125 [1:09:56<07:20,  1.48s/it, loss=1.3281]
Epoch 0:  90%|█████████ | 2827/3125 [1:09:57<07:20,  1.48s/it, loss=1.4688]
Epoch 0:  90%|█████████ | 2828/3125 [1:09:57<07:17,  1.47s/it, loss=1.4688]
Epoch 0:  90%|█████████ | 2828/3125 [1:09:59<07:17,  1.47s/it, loss=1.3203]
Epoch 0:  91%|█████████ | 2829/3125 [1:09:59<07:15,  1.47s/it, loss=1.3203]
Epoch 0:  91%|█████████ | 2829/3125 [1:10:00<07:15,  1.47s/it, loss=0.9375]
Epoch 0:  91%|█████████ | 2830/3125 [1:10:00<07:16,  1.48s/it, loss=0.9375]
Epoch 0:  91%|█████████ | 2830/3125 [1:10:02<07:16,  1.48s/it, loss=1.3984]
Epoch 0:  91%|█████████ | 2831/3125 [1:10:02<07:13,  1.48s/it, loss=1.3984]
Epoch 0:  91%|█████████ | 2831/3125 [1:10:03<07:13,  1.48s/it, loss=1.2109]
Epoch 0:  91%|█████████ | 2832/3125 [1:10:03<07:12,  1.48s/it, loss=1.2109]
Epoch 0:  91%|█████████ | 2832/3125 [1:10:04<07:12,  1.48s/it, loss=1.0625]
Epoch 0:  91%|█████████ | 2833/3125 [1:10:04<07:13,  1.48s/it, loss=1.0625]
Epoch 0:  91%|█████████ | 2833/3125 [1:10:06<07:13,  1.48s/it, loss=1.2422]
Epoch 0:  91%|█████████ | 2834/3125 [1:10:06<07:11,  1.48s/it, loss=1.2422]
Epoch 0:  91%|█████████ | 2834/3125 [1:10:07<07:11,  1.48s/it, loss=1.3281]
Epoch 0:  91%|█████████ | 2835/3125 [1:10:07<07:10,  1.48s/it, loss=1.3281]
Epoch 0:  91%|█████████ | 2835/3125 [1:10:09<07:10,  1.48s/it, loss=1.0234]
Epoch 0:  91%|█████████ | 2836/3125 [1:10:09<07:16,  1.51s/it, loss=1.0234]
Epoch 0:  91%|█████████ | 2836/3125 [1:10:11<07:16,  1.51s/it, loss=1.3203]
Epoch 0:  91%|█████████ | 2837/3125 [1:10:11<07:12,  1.50s/it, loss=1.3203]
Epoch 0:  91%|█████████ | 2837/3125 [1:10:12<07:12,  1.50s/it, loss=0.9961]
Epoch 0:  91%|█████████ | 2838/3125 [1:10:12<07:10,  1.50s/it, loss=0.9961]
Epoch 0:  91%|█████████ | 2838/3125 [1:10:13<07:10,  1.50s/it, loss=1.0859]
Epoch 0:  91%|█████████ | 2839/3125 [1:10:13<07:07,  1.50s/it, loss=1.0859]
Epoch 0:  91%|█████████ | 2839/3125 [1:10:15<07:07,  1.50s/it, loss=1.1406]
Epoch 0:  91%|█████████ | 2840/3125 [1:10:15<07:06,  1.50s/it, loss=1.1406]
Epoch 0:  91%|█████████ | 2840/3125 [1:10:16<07:06,  1.50s/it, loss=1.6094]
Epoch 0:  91%|█████████ | 2841/3125 [1:10:16<07:02,  1.49s/it, loss=1.6094]
Epoch 0:  91%|█████████ | 2841/3125 [1:10:18<07:02,  1.49s/it, loss=1.2031]
Epoch 0:  91%|█████████ | 2842/3125 [1:10:18<07:00,  1.49s/it, loss=1.2031]
Epoch 0:  91%|█████████ | 2842/3125 [1:10:19<07:00,  1.49s/it, loss=1.1016]
Epoch 0:  91%|█████████ | 2843/3125 [1:10:19<06:59,  1.49s/it, loss=1.1016]
Epoch 0:  91%|█████████ | 2843/3125 [1:10:21<06:59,  1.49s/it, loss=1.1797]
Epoch 0:  91%|█████████ | 2844/3125 [1:10:21<06:57,  1.49s/it, loss=1.1797]
Epoch 0:  91%|█████████ | 2844/3125 [1:10:22<06:57,  1.49s/it, loss=1.2578]
Epoch 0:  91%|█████████ | 2845/3125 [1:10:22<06:56,  1.49s/it, loss=1.2578]
Epoch 0:  91%|█████████ | 2845/3125 [1:10:24<06:56,  1.49s/it, loss=1.4688]
Epoch 0:  91%|█████████ | 2846/3125 [1:10:24<06:54,  1.48s/it, loss=1.4688]
Epoch 0:  91%|█████████ | 2846/3125 [1:10:25<06:54,  1.48s/it, loss=1.3047]
Epoch 0:  91%|█████████ | 2847/3125 [1:10:25<06:50,  1.48s/it, loss=1.3047]
Epoch 0:  91%|█████████ | 2847/3125 [1:10:27<06:50,  1.48s/it, loss=1.5312]
Epoch 0:  91%|█████████ | 2848/3125 [1:10:27<06:48,  1.47s/it, loss=1.5312]
Epoch 0:  91%|█████████ | 2848/3125 [1:10:28<06:48,  1.47s/it, loss=0.7500]
Epoch 0:  91%|█████████ | 2849/3125 [1:10:28<06:55,  1.51s/it, loss=0.7500]
Epoch 0:  91%|█████████ | 2849/3125 [1:10:30<06:55,  1.51s/it, loss=1.2891]
Epoch 0:  91%|█████████ | 2850/3125 [1:10:30<06:50,  1.49s/it, loss=1.2891]
Epoch 0:  91%|█████████ | 2850/3125 [1:10:31<06:50,  1.49s/it, loss=1.3750]
Epoch 0:  91%|█████████ | 2851/3125 [1:10:31<06:46,  1.48s/it, loss=1.3750]
Epoch 0:  91%|█████████ | 2851/3125 [1:10:33<06:46,  1.48s/it, loss=1.1172]
Epoch 0:  91%|█████████▏| 2852/3125 [1:10:33<06:43,  1.48s/it, loss=1.1172]
Epoch 0:  91%|█████████▏| 2852/3125 [1:10:34<06:43,  1.48s/it, loss=1.2812]
Epoch 0:  91%|█████████▏| 2853/3125 [1:10:34<06:41,  1.48s/it, loss=1.2812]
Epoch 0:  91%|█████████▏| 2853/3125 [1:10:36<06:41,  1.48s/it, loss=1.4531]
Epoch 0:  91%|█████████▏| 2854/3125 [1:10:36<06:38,  1.47s/it, loss=1.4531]
Epoch 0:  91%|█████████▏| 2854/3125 [1:10:37<06:38,  1.47s/it, loss=1.3203]
Epoch 0:  91%|█████████▏| 2855/3125 [1:10:37<06:37,  1.47s/it, loss=1.3203]
Epoch 0:  91%|█████████▏| 2855/3125 [1:10:39<06:37,  1.47s/it, loss=1.3438]
Epoch 0:  91%|█████████▏| 2856/3125 [1:10:39<06:36,  1.47s/it, loss=1.3438]
Epoch 0:  91%|█████████▏| 2856/3125 [1:10:40<06:36,  1.47s/it, loss=1.2422]
Epoch 0:  91%|█████████▏| 2857/3125 [1:10:40<06:35,  1.48s/it, loss=1.2422]
Epoch 0:  91%|█████████▏| 2857/3125 [1:10:42<06:35,  1.48s/it, loss=1.0000]
Epoch 0:  91%|█████████▏| 2858/3125 [1:10:42<06:35,  1.48s/it, loss=1.0000]
Epoch 0:  91%|█████████▏| 2858/3125 [1:10:43<06:35,  1.48s/it, loss=1.0156]
Epoch 0:  91%|█████████▏| 2859/3125 [1:10:43<06:35,  1.49s/it, loss=1.0156]
Epoch 0:  91%|█████████▏| 2859/3125 [1:10:45<06:35,  1.49s/it, loss=1.3047]
Epoch 0:  92%|█████████▏| 2860/3125 [1:10:45<06:33,  1.49s/it, loss=1.3047]
Epoch 0:  92%|█████████▏| 2860/3125 [1:10:46<06:33,  1.49s/it, loss=1.0000]
Epoch 0:  92%|█████████▏| 2861/3125 [1:10:46<06:33,  1.49s/it, loss=1.0000]
Epoch 0:  92%|█████████▏| 2861/3125 [1:10:48<06:33,  1.49s/it, loss=1.1016]
Epoch 0:  92%|█████████▏| 2862/3125 [1:10:48<06:31,  1.49s/it, loss=1.1016]
Epoch 0:  92%|█████████▏| 2862/3125 [1:10:49<06:31,  1.49s/it, loss=1.0469]
Epoch 0:  92%|█████████▏| 2863/3125 [1:10:49<06:29,  1.49s/it, loss=1.0469]
Epoch 0:  92%|█████████▏| 2863/3125 [1:10:51<06:29,  1.49s/it, loss=1.5000]
Epoch 0:  92%|█████████▏| 2864/3125 [1:10:51<06:26,  1.48s/it, loss=1.5000]
Epoch 0:  92%|█████████▏| 2864/3125 [1:10:52<06:26,  1.48s/it, loss=1.6016]
Epoch 0:  92%|█████████▏| 2865/3125 [1:10:52<06:23,  1.48s/it, loss=1.6016]
Epoch 0:  92%|█████████▏| 2865/3125 [1:10:53<06:23,  1.48s/it, loss=1.2734]
Epoch 0:  92%|█████████▏| 2866/3125 [1:10:53<06:21,  1.47s/it, loss=1.2734]
Epoch 0:  92%|█████████▏| 2866/3125 [1:10:55<06:21,  1.47s/it, loss=1.1094]
Epoch 0:  92%|█████████▏| 2867/3125 [1:10:55<06:21,  1.48s/it, loss=1.1094]
Epoch 0:  92%|█████████▏| 2867/3125 [1:10:56<06:21,  1.48s/it, loss=1.1797]
Epoch 0:  92%|█████████▏| 2868/3125 [1:10:56<06:20,  1.48s/it, loss=1.1797]
Epoch 0:  92%|█████████▏| 2868/3125 [1:10:58<06:20,  1.48s/it, loss=1.2578]
Epoch 0:  92%|█████████▏| 2869/3125 [1:10:58<06:19,  1.48s/it, loss=1.2578]
Epoch 0:  92%|█████████▏| 2869/3125 [1:10:59<06:19,  1.48s/it, loss=1.1484]
Epoch 0:  92%|█████████▏| 2870/3125 [1:10:59<06:18,  1.48s/it, loss=1.1484]
Epoch 0:  92%|█████████▏| 2870/3125 [1:11:01<06:18,  1.48s/it, loss=1.5703]
Epoch 0:  92%|█████████▏| 2871/3125 [1:11:01<06:15,  1.48s/it, loss=1.5703]
Epoch 0:  92%|█████████▏| 2871/3125 [1:11:02<06:15,  1.48s/it, loss=1.2891]
Epoch 0:  92%|█████████▏| 2872/3125 [1:11:02<06:13,  1.48s/it, loss=1.2891]
Epoch 0:  92%|█████████▏| 2872/3125 [1:11:04<06:13,  1.48s/it, loss=0.9219]
Epoch 0:  92%|█████████▏| 2873/3125 [1:11:04<06:13,  1.48s/it, loss=0.9219]
Epoch 0:  92%|█████████▏| 2873/3125 [1:11:05<06:13,  1.48s/it, loss=1.4844]
Epoch 0:  92%|█████████▏| 2874/3125 [1:11:05<06:12,  1.48s/it, loss=1.4844]
Epoch 0:  92%|█████████▏| 2874/3125 [1:11:07<06:12,  1.48s/it, loss=1.3750]
Epoch 0:  92%|█████████▏| 2875/3125 [1:11:07<06:10,  1.48s/it, loss=1.3750]
Epoch 0:  92%|█████████▏| 2875/3125 [1:11:08<06:10,  1.48s/it, loss=0.9766]
Epoch 0:  92%|█████████▏| 2876/3125 [1:11:08<06:09,  1.49s/it, loss=0.9766]
Epoch 0:  92%|█████████▏| 2876/3125 [1:11:10<06:09,  1.49s/it, loss=1.2109]
Epoch 0:  92%|█████████▏| 2877/3125 [1:11:10<06:08,  1.48s/it, loss=1.2109]
Epoch 0:  92%|█████████▏| 2877/3125 [1:11:11<06:08,  1.48s/it, loss=1.7109]
Epoch 0:  92%|█████████▏| 2878/3125 [1:11:11<06:03,  1.47s/it, loss=1.7109]
Epoch 0:  92%|█████████▏| 2878/3125 [1:11:13<06:03,  1.47s/it, loss=1.4766]
Epoch 0:  92%|█████████▏| 2879/3125 [1:11:13<06:02,  1.47s/it, loss=1.4766]
Epoch 0:  92%|█████████▏| 2879/3125 [1:11:14<06:02,  1.47s/it, loss=1.3594]
Epoch 0:  92%|█████████▏| 2880/3125 [1:11:14<05:59,  1.47s/it, loss=1.3594]
Epoch 0:  92%|█████████▏| 2880/3125 [1:11:16<05:59,  1.47s/it, loss=0.8828]
Epoch 0:  92%|█████████▏| 2881/3125 [1:11:16<06:00,  1.48s/it, loss=0.8828]
Epoch 0:  92%|█████████▏| 2881/3125 [1:11:17<06:00,  1.48s/it, loss=1.1016]
Epoch 0:  92%|█████████▏| 2882/3125 [1:11:17<06:00,  1.48s/it, loss=1.1016]
Epoch 0:  92%|█████████▏| 2882/3125 [1:11:19<06:00,  1.48s/it, loss=1.5391]
Epoch 0:  92%|█████████▏| 2883/3125 [1:11:19<05:57,  1.48s/it, loss=1.5391]
Epoch 0:  92%|█████████▏| 2883/3125 [1:11:20<05:57,  1.48s/it, loss=1.0859]
Epoch 0:  92%|█████████▏| 2884/3125 [1:11:20<05:57,  1.48s/it, loss=1.0859]
Epoch 0:  92%|█████████▏| 2884/3125 [1:11:22<05:57,  1.48s/it, loss=1.1641]
Epoch 0:  92%|█████████▏| 2885/3125 [1:11:22<05:55,  1.48s/it, loss=1.1641]
Epoch 0:  92%|█████████▏| 2885/3125 [1:11:23<05:55,  1.48s/it, loss=1.1250]
Epoch 0:  92%|█████████▏| 2886/3125 [1:11:23<05:53,  1.48s/it, loss=1.1250]
Epoch 0:  92%|█████████▏| 2886/3125 [1:11:25<05:53,  1.48s/it, loss=1.4219]
Epoch 0:  92%|█████████▏| 2887/3125 [1:11:25<05:52,  1.48s/it, loss=1.4219]
Epoch 0:  92%|█████████▏| 2887/3125 [1:11:26<05:52,  1.48s/it, loss=1.3906]
Epoch 0:  92%|█████████▏| 2888/3125 [1:11:26<05:49,  1.47s/it, loss=1.3906]
Epoch 0:  92%|█████████▏| 2888/3125 [1:11:27<05:49,  1.47s/it, loss=1.5234]
Epoch 0:  92%|█████████▏| 2889/3125 [1:11:27<05:46,  1.47s/it, loss=1.5234]
Epoch 0:  92%|█████████▏| 2889/3125 [1:11:29<05:46,  1.47s/it, loss=0.9492]
Epoch 0:  92%|█████████▏| 2890/3125 [1:11:29<05:52,  1.50s/it, loss=0.9492]
Epoch 0:  92%|█████████▏| 2890/3125 [1:11:31<05:52,  1.50s/it, loss=0.9531]
Epoch 0:  93%|█████████▎| 2891/3125 [1:11:31<05:50,  1.50s/it, loss=0.9531]
Epoch 0:  93%|█████████▎| 2891/3125 [1:11:32<05:50,  1.50s/it, loss=1.0547]
Epoch 0:  93%|█████████▎| 2892/3125 [1:11:32<05:48,  1.49s/it, loss=1.0547]
Epoch 0:  93%|█████████▎| 2892/3125 [1:11:34<05:48,  1.49s/it, loss=1.2500]
Epoch 0:  93%|█████████▎| 2893/3125 [1:11:34<05:45,  1.49s/it, loss=1.2500]
Epoch 0:  93%|█████████▎| 2893/3125 [1:11:35<05:45,  1.49s/it, loss=1.3281]
Epoch 0:  93%|█████████▎| 2894/3125 [1:11:35<05:43,  1.49s/it, loss=1.3281]
Epoch 0:  93%|█████████▎| 2894/3125 [1:11:37<05:43,  1.49s/it, loss=1.0703]
Epoch 0:  93%|█████████▎| 2895/3125 [1:11:37<05:43,  1.49s/it, loss=1.0703]
Epoch 0:  93%|█████████▎| 2895/3125 [1:11:38<05:43,  1.49s/it, loss=1.1875]
Epoch 0:  93%|█████████▎| 2896/3125 [1:11:38<05:41,  1.49s/it, loss=1.1875]
Epoch 0:  93%|█████████▎| 2896/3125 [1:11:39<05:41,  1.49s/it, loss=1.2969]
Epoch 0:  93%|█████████▎| 2897/3125 [1:11:39<05:39,  1.49s/it, loss=1.2969]
Epoch 0:  93%|█████████▎| 2897/3125 [1:11:41<05:39,  1.49s/it, loss=1.6016]
Epoch 0:  93%|█████████▎| 2898/3125 [1:11:41<05:36,  1.48s/it, loss=1.6016]
Epoch 0:  93%|█████████▎| 2898/3125 [1:11:42<05:36,  1.48s/it, loss=1.2266]
Epoch 0:  93%|█████████▎| 2899/3125 [1:11:42<05:34,  1.48s/it, loss=1.2266]
Epoch 0:  93%|█████████▎| 2899/3125 [1:11:44<05:34,  1.48s/it, loss=1.2578]
Epoch 0:  93%|█████████▎| 2900/3125 [1:11:44<05:32,  1.48s/it, loss=1.2578]
Epoch 0:  93%|█████████▎| 2900/3125 [1:11:45<05:32,  1.48s/it, loss=1.0859]
Epoch 0:  93%|█████████▎| 2901/3125 [1:11:45<05:31,  1.48s/it, loss=1.0859]
Epoch 0:  93%|█████████▎| 2901/3125 [1:11:47<05:31,  1.48s/it, loss=1.7656]
Epoch 0:  93%|█████████▎| 2902/3125 [1:11:47<05:28,  1.47s/it, loss=1.7656]
Epoch 0:  93%|█████████▎| 2902/3125 [1:11:48<05:28,  1.47s/it, loss=1.0312]
Epoch 0:  93%|█████████▎| 2903/3125 [1:11:48<05:28,  1.48s/it, loss=1.0312]
Epoch 0:  93%|█████████▎| 2903/3125 [1:11:50<05:28,  1.48s/it, loss=1.4141]
Epoch 0:  93%|█████████▎| 2904/3125 [1:11:50<05:25,  1.47s/it, loss=1.4141]
Epoch 0:  93%|█████████▎| 2904/3125 [1:11:51<05:25,  1.47s/it, loss=1.4531]
Epoch 0:  93%|█████████▎| 2905/3125 [1:11:51<05:22,  1.47s/it, loss=1.4531]
Epoch 0:  93%|█████████▎| 2905/3125 [1:11:53<05:22,  1.47s/it, loss=1.1094]
Epoch 0:  93%|█████████▎| 2906/3125 [1:11:53<05:22,  1.47s/it, loss=1.1094]
Epoch 0:  93%|█████████▎| 2906/3125 [1:11:54<05:22,  1.47s/it, loss=1.1328]
Epoch 0:  93%|█████████▎| 2907/3125 [1:11:54<05:21,  1.47s/it, loss=1.1328]
Epoch 0:  93%|█████████▎| 2907/3125 [1:11:56<05:21,  1.47s/it, loss=1.3594]
Epoch 0:  93%|█████████▎| 2908/3125 [1:11:56<05:19,  1.47s/it, loss=1.3594]
Epoch 0:  93%|█████████▎| 2908/3125 [1:11:57<05:19,  1.47s/it, loss=1.4844]
