 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights:  52%|█████▏    | 203/391 [00:00<00:00, 1933.07it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2194.34it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/201 [00:00<?, ?it/s] Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3910.73it/s]
 ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s][transformers] The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
[transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
/home/ubuntu/.local/lib/python3.14/site-packages/transformers/generation/utils.py:1115: UserWarning: Passing `repetition_penalty` with `inputs_embeds` and without `input_ids` to `generate` will apply the penalty only to newly generated tokens, not to the prompt.
  warnings.warn(
 ScienceQA Eval:   0%|          | 0/2017 [00:01<?, ?it/s, acc=0.0%] ScienceQA Eval:   0%|          | 1/2017 [00:01<34:46,  1.04s/it, acc=0.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|█████████ | 1821/2017 [13:07<01:25,  2.29it/s, acc=28.8%]ScienceQA Eval:  90%|█████████ | 1822/2017 [13:07<01:25,  2.29it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|█████████ | 1822/2017 [13:07<01:25,  2.29it/s, acc=28.7%]ScienceQA Eval:  90%|█████████ | 1823/2017 [13:07<01:24,  2.30it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|█████████ | 1823/2017 [13:08<01:24,  2.30it/s, acc=28.7%]ScienceQA Eval:  90%|█████████ | 1824/2017 [13:08<01:23,  2.31it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|█████████ | 1824/2017 [13:08<01:23,  2.31it/s, acc=28.7%]ScienceQA Eval:  90%|█████████ | 1825/2017 [13:08<01:22,  2.33it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|█████████ | 1825/2017 [13:08<01:22,  2.33it/s, acc=28.8%]ScienceQA Eval:  91%|█████████ | 1826/2017 [13:08<01:22,  2.32it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1826/2017 [13:09<01:22,  2.32it/s, acc=28.7%]ScienceQA Eval:  91%|█████████ | 1827/2017 [13:09<01:21,  2.33it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1827/2017 [13:09<01:21,  2.33it/s, acc=28.7%]ScienceQA Eval:  91%|█████████ | 1828/2017 [13:09<01:20,  2.36it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1828/2017 [13:10<01:20,  2.36it/s, acc=28.7%]ScienceQA Eval:  91%|█████████ | 1829/2017 [13:10<01:20,  2.35it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1829/2017 [13:10<01:20,  2.35it/s, acc=28.7%]ScienceQA Eval:  91%|█████████ | 1830/2017 [13:10<01:19,  2.36it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1830/2017 [13:11<01:19,  2.36it/s, acc=28.7%]ScienceQA Eval:  91%|█████████ | 1831/2017 [13:11<01:19,  2.33it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1831/2017 [13:11<01:19,  2.33it/s, acc=28.7%]ScienceQA Eval:  91%|█████████ | 1832/2017 [13:11<01:19,  2.33it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1832/2017 [13:11<01:19,  2.33it/s, acc=28.7%]ScienceQA Eval:  91%|█████████ | 1833/2017 [13:11<01:18,  2.33it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1833/2017 [13:12<01:18,  2.33it/s, acc=28.7%]ScienceQA Eval:  91%|█████████ | 1834/2017 [13:12<01:18,  2.34it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1834/2017 [13:12<01:18,  2.34it/s, acc=28.8%]ScienceQA Eval:  91%|█████████ | 1835/2017 [13:12<01:18,  2.32it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1835/2017 [13:13<01:18,  2.32it/s, acc=28.8%]ScienceQA Eval:  91%|█████████ | 1836/2017 [13:13<01:17,  2.34it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1836/2017 [13:13<01:17,  2.34it/s, acc=28.8%]ScienceQA Eval:  91%|█████████ | 1837/2017 [13:13<01:16,  2.35it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1837/2017 [13:14<01:16,  2.35it/s, acc=28.8%]ScienceQA Eval:  91%|█████████ | 1838/2017 [13:14<01:16,  2.35it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1838/2017 [13:14<01:16,  2.35it/s, acc=28.9%]ScienceQA Eval:  91%|█████████ | 1839/2017 [13:14<01:15,  2.34it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1839/2017 [13:14<01:15,  2.34it/s, acc=28.9%]ScienceQA Eval:  91%|█████████ | 1840/2017 [13:14<01:16,  2.32it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████ | 1840/2017 [13:15<01:16,  2.32it/s, acc=28.9%]ScienceQA Eval:  91%|█████████▏| 1841/2017 [13:15<01:15,  2.33it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████▏| 1841/2017 [13:15<01:15,  2.33it/s, acc=28.9%]ScienceQA Eval:  91%|█████████▏| 1842/2017 [13:15<01:14,  2.34it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████▏| 1842/2017 [13:16<01:14,  2.34it/s, acc=28.9%]ScienceQA Eval:  91%|█████████▏| 1843/2017 [13:16<01:14,  2.33it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████▏| 1843/2017 [13:16<01:14,  2.33it/s, acc=28.9%]ScienceQA Eval:  91%|█████████▏| 1844/2017 [13:16<01:14,  2.33it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████▏| 1844/2017 [13:17<01:14,  2.33it/s, acc=28.9%]ScienceQA Eval:  91%|█████████▏| 1845/2017 [13:17<01:14,  2.30it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  91%|█████████▏| 1845/2017 [13:17<01:14,  2.30it/s, acc=28.9%]ScienceQA Eval:  92%|█████████▏| 1846/2017 [13:17<01:13,  2.31it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  92%|█████████▏| 1846/2017 [13:18<01:13,  2.31it/s, acc=28.9%]ScienceQA Eval:  92%|█████████▏| 1847/2017 [13:18<01:13,  2.32it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  92%|█████████▏| 1847/2017 [13:18<01:13,  2.32it/s, acc=28.8%]ScienceQA Eval:  92%|█████████▏| 1848/2017 [13:18<01:12,  2.32it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  92%|█████████▏| 1848/2017 [13:18<01:12,  2.32it/s, acc=28.8%]ScienceQA Eval:  92%|█████████▏| 1849/2017 [13:18<01:12,  2.33it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  92%|█████████▏| 1849/2017 [13:19<01:12,  2.33it/s, acc=28.9%]ScienceQA Eval:  92%|█████████▏| 1850/2017 [13:19<01:11,  2.32it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  92%|█████████▏| 1850/2017 [13:19<01:11,  2.32it/s, acc=28.8%]ScienceQA Eval:  92%|█████████▏| 1851/2017 [13:19<01:11,  2.32it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  92%|█████████▏| 1851/2017 [13:20<01:11,  2.32it/s, acc=28.8%]ScienceQA Eval:  92%|█████████▏| 1852/2017 [13:20<01:10,  2.33it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  92%|█████████▏| 1852/2017 [13:20<01:10,  2.33it/s, acc=28.8%]ScienceQA Eval:  92%|█████████▏| 1853/2017 [13:20<01:10,  2.33it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  92%|█████████▏| 1853/2017 [13:21<01:10,  2.33it/s, acc=28.9%]ScienceQA Eval:  92%|█████████▏| 1854/2017 [13:21<01:10,  2.33it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  92%|█████████▏| 1854/2017 [13:21<01:10,  2.33it/s, acc=28.8%]ScienceQA Eval:  92%|█████████▏| 1855/2017 [13:21<01:10,  2.31it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  92%|█████████▏| 1855/2017 [13:21<01:10,  2.31it/s, acc=28.9%]ScienceQA Eval:  92%|█████████▏| 1856/2017 [13:21<01:09,  2.32it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  92%|█████████▏| 1856/2017 [13:22<01:09,  2.32it/s, acc=28.9%]ScienceQA Eval:  92%|█████████▏| 1857/2017 [13:22<01:08,  2.33it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  92%|█████████▏| 1857/2017 [13:22<01:08,  2.33it/s, acc=28.8%]ScienceQA Eval:  92%|█████████▏| 1858/2017 [13:22<01:08,  2.33it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
